Date,StoreID,ProductID,Category,Region,InventoryLevel,UnitsSold,UnitsOrdered,DemandForecast,Price,Discount,WeatherCondition,Holiday/Promotion,CompetitorPricing,Seasonality
02-01-2022,S001,P0015,Electronics,East,246,198,67,203.23,28.06,20,Cloudy,1,30.29,Winter
07-01-2022,S001,P0015,Electronics,East,311,128,165,133.63,12.36,0,Rainy,0,9.38,Spring
09-01-2022,S001,P0015,Toys,East,424,342,108,340.97,44.74,10,Snowy,1,45.62,Spring
10-01-2022,S001,P0015,Clothing,East,413,381,66,394,56.71,20,Sunny,0,56.78,Summer
14-01-2022,S001,P0015,Clothing,East,308,14,21,11.54,16.13,5,Rainy,0,14.43,Summer
19-01-2022,S001,P0015,Furniture,East,387,226,162,243.86,13.84,10,Cloudy,0,9,Winter
22-01-2022,S001,P0015,Electronics,East,65,43,164,56.67,36.47,20,Sunny,1,34.75,Summer
24-01-2022,S001,P0015,Toys,East,107,0,167,13.73,85.75,20,Sunny,1,86.61,Spring
01-02-2022,S001,P0015,Clothing,East,410,200,20,202.33,88.93,20,Rainy,0,84.72,Winter
07-02-2022,S001,P0015,Clothing,East,319,21,98,15.14,55.6,10,Sunny,1,58.5,Winter
08-02-2022,S001,P0015,Furniture,East,62,43,122,33.73,80.44,0,Rainy,0,76.46,Spring
17-02-2022,S001,P0015,Groceries,East,477,202,143,217.6,88.23,10,Snowy,1,83.41,Spring
21-02-2022,S001,P0015,Furniture,East,436,299,63,314.79,46.27,5,Cloudy,0,43.97,Autumn
25-02-2022,S001,P0015,Clothing,East,110,17,123,7.52,95.91,5,Sunny,1,93.39,Winter
27-02-2022,S001,P0015,Electronics,East,455,319,67,314.28,98.22,15,Rainy,0,97.39,Summer
05-03-2022,S001,P0015,Furniture,East,386,128,88,137.73,17.13,15,Snowy,1,15.04,Spring
08-03-2022,S001,P0015,Groceries,East,236,236,54,253.49,58.47,10,Sunny,1,57.93,Autumn
09-03-2022,S001,P0015,Toys,East,197,91,187,89.96,54.18,10,Sunny,1,57.05,Spring
24-03-2022,S001,P0015,Clothing,East,318,312,134,308.48,28.34,15,Rainy,0,26.6,Winter
29-03-2022,S001,P0015,Groceries,East,375,135,163,141.2,92.72,20,Sunny,1,97.69,Spring
05-04-2022,S001,P0015,Furniture,East,115,39,23,46.69,59.95,15,Cloudy,1,64.72,Spring
09-04-2022,S001,P0015,Clothing,East,96,7,66,12.52,26.52,10,Cloudy,1,23.78,Spring
11-04-2022,S001,P0015,Clothing,East,240,199,95,189.49,29.15,10,Rainy,1,24.86,Summer
18-04-2022,S001,P0015,Furniture,East,457,435,137,437.4,59.58,0,Cloudy,1,54.96,Winter
21-04-2022,S001,P0015,Furniture,East,157,118,84,112.6,23.95,10,Rainy,0,20.27,Winter
23-04-2022,S001,P0015,Electronics,East,212,160,37,164.92,86.15,0,Sunny,0,84.06,Summer
25-04-2022,S001,P0015,Clothing,East,221,89,191,104.94,40.76,10,Cloudy,0,42.21,Autumn
28-04-2022,S001,P0015,Clothing,East,495,316,163,316.06,65.78,0,Rainy,0,64.22,Spring
04-05-2022,S001,P0015,Groceries,East,414,52,161,45.06,27.71,15,Snowy,0,23.41,Summer
07-05-2022,S001,P0015,Clothing,East,444,194,94,208.23,38.68,10,Rainy,1,40.76,Summer
09-05-2022,S001,P0015,Toys,East,328,267,122,277.25,75.19,15,Cloudy,0,74.27,Summer
10-05-2022,S001,P0015,Electronics,East,137,74,184,69.64,59.69,20,Rainy,0,60.82,Spring
17-05-2022,S001,P0015,Groceries,East,341,30,118,30.04,65.99,20,Cloudy,1,69.45,Winter
21-05-2022,S001,P0015,Electronics,East,104,93,165,93.98,84.55,0,Rainy,1,88.45,Spring
24-05-2022,S001,P0015,Furniture,East,475,192,31,189.5,79.94,15,Sunny,1,82.28,Spring
26-05-2022,S001,P0015,Groceries,East,296,90,143,87.49,12.54,20,Snowy,1,11.87,Summer
14-06-2022,S001,P0015,Groceries,East,265,260,189,250.55,13.78,0,Sunny,1,18.46,Winter
19-06-2022,S001,P0015,Electronics,East,228,179,144,169.37,54.7,10,Snowy,0,53.21,Summer
