Date,StoreID,ProductID,Category,Region,InventoryLevel,UnitsSold,UnitsOrdered,DemandForecast,BasePrice,Discount,Price
24-10-2022,S001,P0015,Electronics,East,239,214,51,229,10,0,10
25-10-2022,S001,P0015,Electronics,East,76,19,223,37,10,20,8
26-10-2022,S001,P0015,Electronics,East,280,36,173,26,10,5,9.5
27-10-2022,S001,P0015,Electronics,East,417,410,428,426,10,0,10
28-10-2022,S001,P0015,Electronics,East,435,400,160,412,10,0,10
29-10-2022,S001,P0015,Electronics,East,195,158,308,156,10,10,9
30-10-2022,S001,P0015,Electronics,East,345,255,357,254,10,0,10
31-10-2022,S001,P0015,Electronics,East,447,168,0,180,10,15,8.5
01-11-2022,S001,P0015,Electronics,East,279,141,7,155,10,20,8
02-11-2022,S001,P0015,Electronics,East,145,49,23,62,10,15,8.5
03-11-2022,S001,P0015,Electronics,East,119,51,86,42,10,5,9.5
04-11-2022,S001,P0015,Electronics,East,154,79,302,90,10,0,10
05-11-2022,S001,P0015,Electronics,East,377,20,123,28,10,0,10
06-11-2022,S001,P0015,Electronics,East,480,107,22,115,10,0,10
07-11-2022,S001,P0015,Electronics,East,395,196,221,203,10,15,8.5
08-11-2022,S001,P0015,Electronics,East,420,213,196,215,10,20,8
09-11-2022,S001,P0015,Electronics,East,403,15,20,25,10,5,9.5
10-11-2022,S001,P0015,Electronics,East,408,381,319,399,10,5,9.5
11-11-2022,S001,P0015,Electronics,East,346,31,126,46,10,5,9.5
12-11-2022,S001,P0015,Electronics,East,441,51,52,42,10,5,9.5
13-11-2022,S001,P0015,Electronics,East,442,58,16,64,10,15,8.5
14-11-2022,S001,P0015,Electronics,East,400,258,41,259,10,5,9.5
15-11-2022,S001,P0015,Electronics,East,183,58,275,71,10,15,8.5
16-11-2022,S001,P0015,Electronics,East,400,211,322,-4,10,10,9
17-11-2022,S001,P0015,Electronics,East,511,344,32,39,10,20,8
18-11-2022,S001,P0015,Electronics,East,199,105,8,24,10,10,9
19-11-2022,S001,P0015,Electronics,East,102,25,79,16,10,5,9.5
20-11-2022,S001,P0015,Electronics,East,156,134,311,130,10,15,8.5
21-11-2022,S001,P0015,Electronics,East,333,108,68,120,10,20,8
22-11-2022,S001,P0015,Electronics,East,293,231,51,240,10,5,9.5
23-11-2022,S001,P0015,Electronics,East,113,71,434,82,10,0,10
24-11-2022,S001,P0015,Electronics,East,476,471,78,461,10,10,9
